Gurukrupa Vyom,,,,,,,,,,,
"Per-tower Stack View & evidence  ·  one tab per tower  ·  fill every unit, then highlight anomalies per the legend",,,,,,,,,,,
,,,,,,,,,,,
SOCIETY / TOWER DETAILS,,,,,,,,,,,
Society,,,,,,Mapper,,,,,
Tower,,,,,,Reviewer,,,,,
RERA Code,,,,,,Date Sent for Review,,,,,
OC Status,,,,,,Reviewed Date,,,,,
Total Units,,,,,,Mapping Status,,,,,
No. of Floors,,,,,,Exit Direction,,,,,
Floor Offset,,,,,,OC + Map Link verified?,,,,,
Map Link,,,,,,Brochure / RERA on Drive?,,,,,
,,,,,,,,,,,
REVIEW CHECKLIST   (Reviewer ticks each before sign-off),,,,,,,,,,,
☐  No-txn units identified & queued for download,,,,,,☐  Within-series area mismatches resolved,,,,,
☐  Fake Jodi / Duplex units flagged,,,,,,☐  Refuge floors mapped (areas change here),,,,,
☐  First & Top floor units verified,,,,,,☐  Every unique area/type has agreement evidence,,,,,
☐  Exit direction & floor offset confirmed,,,,,,☐  OC + Map link verified; Drive complete,,,,,
,,,,,,,,,,,
LEGEND   (cell colours used in the stack grids below),,,,,,,,,,,
,No CRE transaction,,,,"Txn present, area not in Marathi text",,,,,,
,Area differs within same series,,,,Duplex unit,,,,,,
,Refuge floor,,,,,,,,,,
,Fake Jodi unit,,,,,,,,,,
,Agreement to be downloaded,,,,,,,,,,
,,,,,,,,,,,
SECTION 1   ·   CRE DATA — STACK VIEW,,,,,,,,,,,
Carpet area exactly as in the CRE (registration) Marathi text. Add balcony separately if stated. Highlight every anomaly per the legend above.,,,,,,,,,,,
FLOOR,Series 1,Series 2,Series 3,Series 4,Series 5,Series 6,Notes / Anomaly,,,,
Unit Type →,4 BHK Signature,4 BHK Signature,3 BHK Palatial,3 BHK Palatial,3 BHK Majestic-A,3 BHK Majestic-B,,,,,
Area Type →,,,,,,,,,,,
40,,,,,,,,,,,
39,,,,,,,,,,,
38,,,,,,,,,,,
37,,,,,,,,,,,
36,,,,,,,,,,,
35,,,,,,,,,,,
34,,,,,,,,,,,
33,,,,,,,,,,,
32,,,,,,,,,,,
31,,,,,,,,,,,
30,,,,,,,,,,,
29,,,,,,,,,,,
28,,,,,,,,,,,
27,,,,,,,,,,,
26,,,,,,,,,,,
25,,,,,,,,,,,
24,,,,,,,,,,,
23,,,,,,,,,,,
22,,,,,,,,,,,
21,,,,,,,,,,,
20,,,,,,,,,,,
19,,,,,,,,,,,
18,,,,,,,,,,,
17,,,,,,,,,,,
16,,,,,,,,,,,
15,,,,,,,,,,,
14,,,,,,,,,,,
13,,,,,,,,,,,
12,,,,,,,,,,,
11,,,,,,,,,,,
10,,,,,,,,,,,
9,,,,,,,,,,,
8,,,,,,,,,,,
7,,,,,,,,,,,
6,,,,,,,,,,,
5,,,,,,,,,,,
4,,,,,,,,,,,
3,,,,,,,,,,,
2,,,,,,,,,,,
1,,,,,,,,,,,
Tally →,No-txn,0,Area missing,0,Refuge floors,0,,,,,
,,,,,,,,,,,
SECTION 2   ·   MahaRERA INVENTORY — STACK VIEW,,,,,,,,,,,
"Areas from the MahaRERA inventory list. RERA declares ALL units, so it often fills CRE gaps. Leave a unit BLANK if it is not listed on MahaRERA. Highlight within-series mismatches & refuge floors.",,,,,,,,,,,
FLOOR,Series 1,Series 2,Series 3,Series 4,Series 5,Series 6,Notes / Anomaly,,,,
Unit Type →,4 BHK Signature,4 BHK Signature,3 BHK Palatial,3 BHK Palatial,3 BHK Majestic-A,3 BHK Majestic-B,,,,,
Area Type →,,,,,,,,,,,
40,,,,,,,,,,,
39,,,,,,,,,,,
38,,,,,,,,,,,
37,,,,,,,,,,,
36,,,,,,,,,,,
35,,,,,,,,,,,
34,,,,,,,,,,,
33,,,,,,,,,,,
32,,,,,,,,,,,
31,,,,,,,,,,,
30,,,,,,,,,,,
29,,,,,,,,,,,
28,,,,,,,,,,,
27,,,,,,,,,,,
26,,,,,,,,,,,
25,,,,,,,,,,,
24,,,,,,,,,,,
23,,,,,,,,,,,
22,,,,,,,,,,,
21,,,,,,,,,,,
20,,,,,,,,,,,
19,,,,,,,,,,,
